song_id,artist,title,lyrics,emotion
550,SZA,Good Days,"
I try to keep from losin' the rest of me

I worry that I wasted the best of me on you, baby

You don't care

Said, ""Not tryna be a nuisance, it's just urgent""

Tryna make sense of loose change

Got me a war in my mind

Gotta let go of weight, can't keep what's holding me

Choose to watch

While the world break up and fall on me


All the while, I'll await my armored fate with a smile

Still wanna try, still believe in good days, good days

Always inside (Always in my mind, always in my mind, mind)

Good day living in my mind",Sadness
270,Gucci Mane,I Get the Bag,"
Percocet pill on me, ice on my neck baby chill with me (ice!)

Them niggas that flex in the back don't say nothin them niggas will kill for me

Backends I got 'em asleep, on fleek

100k spent on a Patek Phillippe (Phillippe!)

Bitch I'm a dog, give my treat

Hop out the frog and leap (leap!)

I put them bricks in the Phantom, my bitch she walk around like she Kris Jenner

I used to break and then enter

Then Takeoff run 'em like the game of temple

It's simple, I play with the mental

Momma said she saw me on Jimmy Kimmel (mama!)

Canada 'cause I'm a money symbol

Walking with the racks I'm looking crippled (money!)

Fuck on that bitch then I tip her (tip her!)

A nickel for me to take pictures (nickel!)

Not from L.A. but I clip her (brrr!)

Double my cup, pour a triple

Fox on my body, no Vivica (fox on my)

I'm not your average or typical (I'm not your)

Look at my wrist and it's critical (look at the)

Hold it up, droppin' the temperature (droppin' the)

I get that bag on the regular (bag!)

I got a bag on my cellular (brrr!)

Backing up, bagging up vegetables

Baggin' up cookies, it's medical (cookies!)

Cocaine, codeine, et cetera

Cocaine and lean, it's federal

I take off, landin' on Nebula

As of now 20 M's on my schedule

(Takeoff!)


You get the bag and fumble it, I get the bag and flip it and tumble it (ye)

Straight out the lot, 300 cash (cash!), and the car came with a blunt in it (ye)

Lil mama a thot (thot!), and she got ass, and she gon' fuck up a bag (ye)

Pull up to the spot, living too fast, droppin' the dope in the stash (yeee-ah)

In Italy, got two foreign hoes, they DM me (brrr!)

Drop the top (drop top), when it's cold but you feel the heat (skrrt)

Be real with me, keep it 100, just be real with me, aye

(It's Gucci!)

Eat it up like it's a feast, they say the dope on fleek",Anger
752,Hardy,Wait in the Truck,"I got turned around in some little town
I'd never been to before
Working my way through a middle-of-June
Midnight thunderstorm
There was something in the headlights
It stopped me on a dime

Well, she was scared to death, so I said

""Climb in, "" and then she climbed

Oh, yeah

Well, she was bruised and broke from head to toe

With a tear in her blood-stained shirt

She didn't tell the whole truth, but she didn't have to

I knew what had happened to her

I didn't load her down with questions

That girl had been through enough

I just threw it in drive, looked in those eyes

And I asked her where he was

I don't know if he's an angel

'Cause angels don't do what he did

He was hellbent to find the man behind

All the whiskey scars I hid

I never thought my day of justice

Would come from a judge under a seat

But I knew right then I'd never get hit again

When he said to me

""Wait in the truck

Just wait in the truck""

Well, I knocked and knocked and no one came

So I kicked in his double-wide door

I let the hammer drop before he got

To that 12 he was reaching for

I didn't try to hide my pistol

I didn't even try to run

I just sat on the porch, smoking one of his cigarettes

And waited for the cops to come

I don't know if he's an angel

'Cause angels don't do what he did

He was hellbent to find the man behind

All the whiskey scars I hid

I never thought my day of justice

Would come from a judge under a seat

But I knew right then I'd never get hit again

When he said to me

""Wait in the truck

Just wait in the truck""

Whoa (whoa)

Have mercy on me, Lord

Have mercy on me

Have mercy on me (hey), Lord

It's been 60 months and she still comes

To see me from time to time

It was worth the price, to see a brighter side

Of the girl I picked up that night

And I might be here forever

It ain't paradise, that's true

But it's whole hell of a lot better

Than the place I sent him to, yeah

Wait in the truck (have mercy on me)

Just wait in the truck

(Have mercy, have mercy, have mercy on me)

Wait in the truck (Lord, have mercy)

Just wait in the truck

have mercy on me, Lord

Have mercy on me

(Have mercy, have mercy, have mercy on me) have mercy on me, Lord

Have mercy on me

(Have mercy, have mercy, have mercy on me) wait in the truck

Just wait in the truck

(Have mercy, have mercy, have mercy on me) wait in the truck

Just wait in the truck (please have me mercy)",Fear
521,Machine Gun Kelly,My Ex's Best Friend,"
Now we're in the back seat of the black car going home

When she asked me, is it wrong if I come up with you

We're both drunk on the elevator when I kissed you for the first time in New York City


I swear to God, I never fall in love

Then you showed up and I can't get enough of it

I swear to God, I never fall in love

I never fall in love but I can't get enough of it",Surprise
352,Dean Lewis,Be Alright,"
And my friends said

""I know you love her, but it's over, mate

It doesn't matter, put the phone away

It's never easy to walk away, let her go

It'll be alright""


So I asked to look back at all the messages she'd sent

And I know it wasn't right but it was fucking with my head

And everything deleted like the past, yeah it was gone

And when I touched your face, I could tell you were moving on

But it's not the fact that you kissed him yesterday

It's the feeling of betrayal, that I just can't seem to shake

And everything I know tells me that I should walk away

But I just want to stay",Sadness
360,Post Malone,Circles,"
Seasons change and our love went cold

Feed the flame 'cause we can't let it go

Run away but we're running in circles

Run away, run away

I dare you to do something

I'm waiting on you again, so I don't take the blame

Run away but we're running in circles

Run away, run away, run away, oh


I got a feeling it's time to let go

I said so,

I knew that this was doomed from the get-go

You thought that it was special, special

But it was just a sex doll, the sex doll

And I still hear the echoes, echoes

I got a feeling that it's time to let it go, let it go",
724,Eslabon Armado,Ella Baila Sola,"
Y ahí te va, mija

Y pura Doble P, viejo

Así nomás, compa Pedro

Puro Eslabon Armado

Pa' las plebitas

¡Cha-chau!


No soy un vato que tiene varo

Pero hablando del corazón te cumplo todo

Me agarró pegadito dе su mano

Mi compa ni se la creyó, que al pasar fui yo

Su cuеrpo, juro por Dios, que era tan perfecta

Su cinturita como modelo

Sus ojos desde el principio me enamoraron

A ella le gusto y a mí me gusta",
751,Meghan Trainor,Made You Look,"
When I do my walk, walk

I can guarantee your jaw will drop, drop

'Cause they don't make a lot of what I got, got

Ladies if you feel me, this your bop, bop (bop-bop-bop)


I could have my Gucci on (Gucci on)

I could wear my Louis Vuitton

But even with nothing on

Bet I made you look (I made you look)

Yeah, I look good in my Versace drеss (Take it off)

But I'm hotter when my morning hair's a mеss

Cause even with my hoodie on

Bet I made you look (I made you look)

Mhm-hm-hm",
253,Lil Dicky,Freaky Friday,"
I woke up in Chris Brown's body (oh yeah)

Somehow this shit turned into Freaky Friday

But we got no choice but to turn this bitch sideways (oh yeah, oh yeah)

I can't believe that its freaky Friday

Yeah it's Freaky Friday

I'm in Chris Brown's body

I drive his Ferrari and I'm light-skinned black


(Ring ring, what the fuck)

I woke up and I'm Lil Dicky (Lil Dicky)

(Ugh, what the fuck)

This shit is real weak

How his dick staying perched up on his balls like that?

Walking down the street and ain't nobody know my name (whoa)

Ain't no paparazzi flashing pictures, this is great (whoa)

Ain't nobody judging 'cause I'm black or my controversial past

I'ma go and see a movie and relax (woo)

Ayy, I'm a Blood but I can finally wear blue (cool)

Why his momma calling all the time?

Leave me the fuck alone, bitch

Wait, if I'm in Dicky's body, Breezy is who?

Hope my daughter's in school

Fuck, if I was Chris Brown, where would I be?

What would I do?",
665,Tyler Hubbard,5 Foot 9,"
God makes

5 foot 9, brown eyes in a sundress

Loves Tim McGraw and a small-town accent

Ain't no way that me and this truck made her fall in love

Jack makes good whiskey

But God makes the good stuff

Woah-oh, oh-oh, God makes the good stuff


Like that sweet little kiss she lays on me

When I pull up in the gravel drive

The way she dances with the raindrops

Like she's the reason why they fall from the sky

And I thank Him every time I close my eyes",
295,Rae Sremmurd,Powerglide,"
What's in ya' mug? Toasted up, no I ain't hostin'

Kush all in my lap because these hoes don't want to roll it

I was sliding in the Lamb' with the powerglide (oh)

Slime green paint, peanut butter inside (oh)

She wanna fuck, speak up

Comin' out her clothes (oh)

I'm in wonderland when she comin' down the pole (whoa)

And I don't care if she take all of mine (oh)

Like it ain't shit but a dollar sign


Diamonds unthawed, comin' in froze (froze)

Got too many girls to let one of them go (oh)

When I make a purchase, I can't wait to showboat (oh)

If she bad, I put a pinky ring on, snow globe

I'ma have that pussy on lock like Hulk Hogan (yeah)

She was going up and down the pole like yo-yo (down)

You can say I'm greedy 'cause I always want more (more)

I don't fuck with homs 'cause they with some slow-pokes (lame)

Oh, money on monsoon, baby girl full moon (ay)

Give these niggas with some money some room

She don't she stop, pedigrees, now they clueless

Oh, big balling like Mutombo, yeah

Much cooler than the cool kids, woah

Can you believe every night we do this? (yeah)",
544,Doja Cat,Need to Know,"
What's your size? (Size)

Add, subtract, divide ('Vide)

Daddy don't throw no curves (Curves)

Hold up, I'm goin' wide (Wide)

We could just start at ten (Ten)

Then we can go to five (Five)

I don't play with my pen (Pen)

I mean what I writе

Yeah-yeah, woah-woah-woah

I just can't help but bе sexual (Oh)

Tell me your schedule (Yeah)

I got a lotta new tricks for you, baby

Just sayin' I'm flexible (I will)

I do what I can to get you off (I will)

Might just fuck him with my makeup on (I will)

Eat it like I need an apron on (Yeah, oh)

Eat it 'til I need to change my thong (Yeah, ayy)

We could do it to your favorite song (Yeah, ayy)

Take a ride into the danger zone

You know my nigga be buggin' me

I just be wonderin' if you can fuck on me better

Itchin' for me like an ugly sweater

Need it in me like a Chuck E. need cheddar

I need to know


Wanna know what it's like (Like)

Baby, show me what it's like (Like)

I don't really got no type (Type)

I just wanna fuck all night

Yeah-yeah, oh-woah-woah (Oh, ooh, mmm)

Baby, I need to know, mmm (Yeah, need to know)

I just been fantasizin' (Size)

And we got a lotta time (Time)

Baby, come throw the pipe (Pipe)

Gotta know what it's like (Like)

Yeah-yeah, oh-woah-woah

Baby, I need to know, mmm",
212,Bruno Mars,Finesse,"
We out here drippin' in finesse

It don't make no sense

Out here drippin' in finesse

You know it, you know it

We out here drippin' in finesse

It don't make no sense

Out here drippin' in finesse

You know it, you know it


Now slow it down for me baby

'Cause I love the way it feels when we grind, yeah

Our connection's so magnetic on the floor

Nothing can stop us tonight",
627,Nicky Youre,Sunroof,"
You got those pretty eyes in your head, you know it

You got me dancing in my bed so let me show it

You are exactly what I want, kinda cool and kinda not

Wanna give myself to you


Yeah, we're driving down the freeway at night

I only got one thing in the back of my mind

(You got me stuck on the thought of you)

I'm feeling like this might be my time to shine with you

With you, with you",
401,Roddy Ricch,The Box,"
I was out back where the stash at

Cruise the city in a bulletproof Cadillac (Skrrt)

'Cause I know these niggas after where the bag at (Yeah)

Gotta move smarter, gotta move harder

Nigga try to get me for my water

I'll lay his ass down, on my son, on my daughter

I had the Draco with me, Dwayne Carter

Lotta niggas out here playin' ain't ballin'

I done put my whole arm in the rim, Vince Carter (Yeah)

And I know probably get a key for the quarter

Shawty barely seen in double C's, I bought 'em

Got a bitch that's looking like Aaliyah, she a model

I got the pink slip, all my whips is key-less

Compton, I'm about to get the key to the city

Patek like the sea, forget it


Pullin' out the coupe at the lot

Told 'em fuck 12, fuck SWAT

Bustin' all the bales out the box

I just hit a lick with the box

Had to put the stick in a box, mmh

Pour up the whole damn seal, I'ma get lazy

I got the mojo deals, we been trappin' like the '80s

She sucked a nigga soul, got the Cash App

Told 'em wipe a nigga nose, say slatt, slatt

I won't never sell my soul, and I can back that

And I really wanna know when you wet wet, hah",
197,XXXTentacion,Look at Me!,"
Fuck on me, look at me, ay

Fuck on me, yeah, look at me, ay

Look at me, look at me, yeah

Fuck on me, yeah

Look at me, yeah, fuck on me

Look at me, fuck on me, yeah

Look at me, fuck on me

Yeah, ay


I took a white bitch to Starbucks

That lil bitch got her throat fucked

I like to rock out like I'm misfit

My emo bitch like her wrist slit

Curly hair bitch like I'm Corbin

Got like 3 bitches, I'm Mormon

Skeet on your main bitch's forehead

Don't want your pussy, just want head",
306,Khalid,Talk,"
Yeah, started off right

I can see it in your eyes

I can tell that you're wantin' more

What's been on your mind?

There's no reason we should hide

Tell me somethin' I ain't heard before


Oh, I've been dreamin' 'bout it

And it's you I'm on

So stop thinkin' 'bout it",
803,Jack Harlow,Lovin on Me,"
Young J-A-C-K, AKA

Rico like Suave, Young Enrique

Speakin' of AKA, she's an alpha

But not around your boy, she get quiet 'round your boy, hold on (Shh)

Don't know what you heard or what you thought about your boy

But they lied about your boy, goin' dumb and it's somethin' idiotic 'bout your boy

She wearin' cheetah print, that's how bad she wanna bе spotted 'round your boy


I don't like no whips and chains and you can't tie mе down

But you can whip your lovin' on me, baby

Whip your lovin' on me",
91,Fifth Harmony,All In My Head (Flex),"
Curtains like waves closing in all around us

Dimming the lights just so that they don't blind us

So tongue and cheek when we're laying on roses

But you're touching my skin and it's leavin' me hopeless


I wanna feel you un- feel you under my body

I wanna feel you un- feel you un",
524,Cardi B,Up,"
Big bag bussin' out the Bentley Bentayga

Man, Balenciaga Bardi back and all these bitches fucked

It's big bags bussin' out the Bentley Bentayga, man

Birkin bag, Bardi back and all you bitches fucked (Woo)


If it's up, then it's up, then it's up, then it's stuck

If it's up, then it's up, then it's up, then it's stuck, huh (Ayy)

Up, then it's up, if it's up, then it's stuck (Huh)

If it's up, then it's up, then it's up, then it's stuck, huh (Woo)",
446,Lady Gaga,Rain on Me,"
I'd rather be dry, but at least I'm alive

Rain on me, rain, rain

Rain on me, rain, rain

I'd rather be dry, but at least I'm alive

Rain on me, rain, rain

Rain on me


Rain on me

Mmm, oh yeah, baby

Rain on me",
128,Alessia Cara,Scars to Your Beautiful,"
But there's a hope that's waiting for you in the dark

You should know you're beautiful just the way you are

And you don't have to change a thing

The world could change its heart

No scars to your beautiful

We're stars and we're beautiful


Oh-oh-oh-oh-oh-oh-oh-oh...",
140,The Chainsmokers,Paris,"
If we go down then we go down together

They'll say you could do anything

They'll say that I was clever

If we go down then we go down together

We'll get away with everything

Let's show them we are better


Let's show them we are better

Let's show them we are better",
811,Tate McRae,Greedy,"
I would want myself

Baby, please believe me

I'll put you through hell

Just to know me, yeah, yeah

So sure of yourself

Baby, don't get greedy

That shit won't end well

Ooh-ooh, end well


(Uh-uh, uh-uh-uh, uh-uh, woo)",
112,Future,Mask Off,"
Percocets, molly, Percocets

Percocets, molly, Percocets

Rep the set, gotta rep the set

Chase a cheque, never chase a bitch

Mask on, fuck it, mask off

Mask on, fuck it, mask off

Percocets, molly, Percocets

Chase a check, never chase a bitch

Don't chase no bitches


Two cups, toast up with the gang

From food stamps to a whole 'nother domain

Out the bottom, I'm the livin' proof (Super)

They compromising, half a million on the coupe

Drug houses, lookin' like Peru

Graduated, I was overdue

Pink molly, I can barely move

Ask about me, I'm gon' bust a move

Rick James, 33 chains

Old Chanel, crusin' Biscayne

Top off, that's a liability

Hit the gas, boostin' my adrenaline",
453,Lizzo,Truth Hurts,"
Why men great 'til they gotta be great?

Don't text me, tell it straight to my face

Best friend sat me down in the salon chair

Shampoo press, get you out of my hair

Fresh photos with the bomb lighting

New man on the Minnesota Vikings

Truth hurts, needed something more exciting

Bom bom bi dom bi dum bum bay


You tried to break my heart?

Oh, that breaks my heart

That you thought you ever had it

No, you ain't from the start

Hey, I'm glad you're back with your bitch

I mean who would wanna hide this?

I will never, ever, ever, ever, ever be your side chick

I put the sing in single

Ain't worried 'bout a ring on my finger

So you can tell your friend, “shoot your shot” when you see 'em

It's OK, he already in my DMs",
108,Post Malone,Congratulations,"
They was never friendly, yeah

Now I'm jumping out the Bentley, yeah

And I know I sound dramatic, yeah

But I know I had to have it, yeah

For the money, I'm a savage, yeah

I be itching like a addict, yeah

I'm surrounded, twenty bad bitches, yeah

But they didn't know me last year, yeah

Everyone wanna act like they important (Yeah-yeah-yeah, yeah-yeah-yeah)

But all that mean nothing when I saw my dough, yuh (Yeah-yeah-yeah, yeah-yeah-yeah)

Everyone countin' on me, drop the ball, yuh (Yeah-yeah-yeah, yeah-yeah-yeah)

Everything custom like I'm at the border, yeah, yeah

If you fuck with winning, put your lighters to the sky

How could I make cents when I got millions on my mind?

Coming with that bullshit, I just put it to the side

Balling since a baby, they could see it in my eyes


My momma called, seen you on TV, son

Said shit done changed ever since we was on

I dreamed it all ever since I was young

They said I wouldn't be nothing

Now they always say, ""Congratulations"" (Congratulations)

Worked so hard, forgot how to vacation (Ooh)

They ain't never had the dedication (Uh, uh, ayy)

People hatin', say we changed and look we made it (Uh, uh)

Yeah, we made it (Uh, uh, uh, yeah)",
494,Morgan Wallen,More Than My Hometown,"
I love you more than a California sunset

More than a beer when you ain't 21 yet

More than a Sunday morning Lord

Turning some poor lost souls around, and Hallelujah bound

I love you more than the feeling when the bass hits the hook

When a guy gets the girl at the end of the book

But baby this might be the last time I get to lay you down

'Cause I can't love you more than my hometown


I ain't the runaway kind, I can't change that

My heart is stuck in these streets like the train tracks

City sky ain't the same black

Ain't that a mad damn shame man, to think that",
564,Måneskin,Beggin',"
Riding high, when I was king

I played it hard and fast, 'cause I had everything

I walked away, you won me then

But easy come and easy go and it would end


So why anytime I bleed, you let me go

Anytime I feed you get me know

Anytime I see you let me know

But, I plan and see just let me go

I'm on my knees when I'm (beggin')

'Cause I don't want to lose (you) eh yeah ra ta ta ta",
838,Benson Boone,Slow It Down,"
In your head right now

While your world is spinning out


So, slow it down

Take a moment now

We're too young to drown

Deep in dirty waters

Full of hopeless doubt

Let me pull you out

Let me hold you now

Let me slow it down",
704,Rema,Calm Down,"
I see this fine girl, for my party she wear yellow

Every other girl they dey do too much but this girl mellow

Naim I dey find situation I go use take tell am hello

Finally I find way to talk to the girl but she no wan follow

Who you come dey form for?

Why you no wan comform?

Then I start to feel her bum-bum

But she dey gimme small-small

I know say she sabi pass that one

But she feeling insecure

'Cause her friends go dey gum her like chewing gum

Go dey gum her like chewing gum


Baby, calm down, calm down

Girl, this your body e put my heart for lockdown

For lockdown, oh lockdown

Girl you sweet like Fanta, Fanta

If I tell you say I love you no dey form yanga, oh yanga

No tell me no, no, no, no, woah, woah, woah, woah

Oh-oh-oh-oh-oh-oh-oh-oh-oh-oh-oh

Baby come gimme your lo-lo-lo-lo-lo-lo-lo-lo-lo-lo-lo-lo-love

You got me like woah-woah-woah-woah-woah-woah-woah-woah-woah

Shawty come gimme your lo-lo-lo-lo-lo-lo-lo-lo-lo-lo-lo-lo-love, hmmm",
545,Drake,Wants and Needs,"
Sins, I got sins on my mind

And some M's, got a lot of M's on my mind

And my friends, yeah, I keep my friends on my mind

I'm in love, I'm in love with two girls at one time

And they tens, that's why I got ten on my mind

I got some M's, got a lot of M's on my mind

And my friends, yeah, I keep my friends on my mind

Should repent, I need me some Jesus in my life

Amen


I'm from the four but I love me a threesome

Dior my deleter, she my lil' secret

He tried to diss me to blow up, I peep it

I can't respond, we just go at your people

If I left some racks on the bed you can keep it

This shit gettin' deeper and deeper, I dig it

My shovel wasn't bent, I was broke, had to fix it

A shark in the water, you swim with the lil' fishes

I hit today, by tomorrow, she miss it

I grabbed her neck, she look up then I kiss it

I'm not a GOAT but I fit the description

I like to pour so I get the prescription

We walk around with them bands in our britches

This gun ain't gon' jam, when I blow, I ain't missin'

I'm droppin' hit after hit, I'm just chillin'

But I'll send a hit while I chill with my children

Bigger the business, the bigger the office

I fucked 'round and found me a swag then I caught up

They call for my artists, they makin' me offers

I don't even bargain, I start from the bottom

I lost a Ferrari, Las Vegas, Nevada

I woke up the followin' day and went harder

I'm crackin' my shell now, they see that I'm smarter

I got to get money, I love to get charter

I gave her four Birkins and one's for her daughter

I can't let 'em down, walk around with my guard up

I'm screamin' out ""YOLO,"" yeah, that's still the motto

I know I be on some shit that they ain't thought of",
12,Rihanna,Needed Me,"
But baby, don't get it twisted

You was just another nigga on the hit list

Tryna fix your inner issues with a bad bitch

Didn't they tell you that I was a savage?

Fuck your white horse and ya carriage

Bet you never could imagine

Never told you you could have it


You needed me

Oooh, you needed me

To feel a little more, and give a little less

Know you hate to confess

But baby oooh, you needed me",
51,Bryson Tiller,Exchange,"
So gimme all of you in exchange for me

Just give me all of you in exchange for me, for me


Break it down, yeah

Yes sir, check",
50,Kiiara,Gold,"
And if you love me, love me but you never let me go

When the roof was on fire, you never let me know

Say you're sorry honey, but you never really show

And I could leave the party without ever letting you know

Without ever letting you know


(Roof is falling, let me love me, falling, I just know, roof is falling, climbing love...) 

Without ever letting you know

(Roof is falling, let me love me, falling, I just know, roof is falling, let me love me...) 

Without ever letting you know

(Roof is falling, let me love me, falling, I just know, roof is falling, let me love me...) 

Without ever letting you know

(Roof is falling, let me love me, falling, I just know...) 

Without ever letting you know",
201,Bebe Rexha,Meant to Be,"
If it's meant to be, it'll be, it'll be

Baby, just let it be

If it's meant to be, it'll be, it'll be

Baby, just let it be

So won't you ride with me, ride with me?

See where this thing goes

If it's meant to be, it'll be, it'll be

Baby, if it's meant to be


I don't mean to be so uptight, but my heart's been hurt a couple times

By a couple guys that didn't treat me right

I ain't gon' lie, ain't gonna lie

Cause I'm tired of the fake love, show me what you're made of

Boy make me believe

But hold up girl don't you know you're beautiful?

And it's easy to see",
